Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.6667; val_auprc_score: 0.9025; val_best_acc_score: 0.8531; val_best_f1_score: 0.9200; train_kl_reg_loss: 87760.6040; train_edge_recon_loss: 1029030.6398; train_gene_expr_recon_loss: 32255322.5263; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33372113.6842; train_optim_loss: 33372113.6842; val_kl_reg_loss: 79683.5052; val_edge_recon_loss: 821415.9167; val_gene_expr_recon_loss: 32165002.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33066102.0000; val_optim_loss: 33066102.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.6560; val_auprc_score: 0.9114; val_best_acc_score: 0.8588; val_best_f1_score: 0.9231; train_kl_reg_loss: 81135.7817; train_edge_recon_loss: 1074810.9770; train_gene_expr_recon_loss: 32157727.5789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33313674.1053; train_optim_loss: 33313674.1053; val_kl_reg_loss: 113183.3594; val_edge_recon_loss: 788216.4583; val_gene_expr_recon_loss: 32097428.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32998828.0000; val_optim_loss: 32998828.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.6345; val_auprc_score: 0.9077; val_best_acc_score: 0.8541; val_best_f1_score: 0.9207; train_kl_reg_loss: 85102.5187; train_edge_recon_loss: 1051260.7796; train_gene_expr_recon_loss: 32037609.5789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33173973.1579; train_optim_loss: 33173973.1579; val_kl_reg_loss: 77061.0026; val_edge_recon_loss: 800131.7917; val_gene_expr_recon_loss: 31955453.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32832646.0000; val_optim_loss: 32832646.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.6614; val_auprc_score: 0.8966; val_best_acc_score: 0.8633; val_best_f1_score: 0.9256; train_kl_reg_loss: 81512.4445; train_edge_recon_loss: 1175803.1414; train_gene_expr_recon_loss: 31947342.3158; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33204657.8947; train_optim_loss: 33204657.8947; val_kl_reg_loss: 88214.1016; val_edge_recon_loss: 764696.2917; val_gene_expr_recon_loss: 31919822.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32772732.0000; val_optim_loss: 32772732.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.6233; val_auprc_score: 0.9020; val_best_acc_score: 0.8756; val_best_f1_score: 0.9335; train_kl_reg_loss: 81006.9219; train_edge_recon_loss: 1023626.7467; train_gene_expr_recon_loss: 31820138.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32924772.7368; train_optim_loss: 32924772.7368; val_kl_reg_loss: 69215.2448; val_edge_recon_loss: 1966260.6250; val_gene_expr_recon_loss: 31624151.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33659627.3333; val_optim_loss: 33659627.3333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.6379; val_auprc_score: 0.8926; val_best_acc_score: 0.8562; val_best_f1_score: 0.9217; train_kl_reg_loss: 76936.8766; train_edge_recon_loss: 976162.3914; train_gene_expr_recon_loss: 31701105.1579; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32754204.2105; train_optim_loss: 32754204.2105; val_kl_reg_loss: 73603.5755; val_edge_recon_loss: 802890.5000; val_gene_expr_recon_loss: 31725057.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32601552.0000; val_optim_loss: 32601552.0000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.6962; val_auprc_score: 0.9120; val_best_acc_score: 0.8773; val_best_f1_score: 0.9325; train_kl_reg_loss: 78075.8413; train_edge_recon_loss: 1014655.0526; train_gene_expr_recon_loss: 31604741.2632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32697472.1053; train_optim_loss: 32697472.1053; val_kl_reg_loss: 88283.4401; val_edge_recon_loss: 771558.5417; val_gene_expr_recon_loss: 31530904.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32390746.6667; val_optim_loss: 32390746.6667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.7055; val_auprc_score: 0.9209; val_best_acc_score: 0.8678; val_best_f1_score: 0.9274; train_kl_reg_loss: 77745.2165; train_edge_recon_loss: 1007843.0757; train_gene_expr_recon_loss: 31534278.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32619866.6316; train_optim_loss: 32619866.6316; val_kl_reg_loss: 77867.7839; val_edge_recon_loss: 1837441.7500; val_gene_expr_recon_loss: 31534538.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33449847.3333; val_optim_loss: 33449847.3333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.6447; val_auprc_score: 0.9080; val_best_acc_score: 0.8645; val_best_f1_score: 0.9268; train_kl_reg_loss: 76114.4184; train_edge_recon_loss: 1044830.6184; train_gene_expr_recon_loss: 31450921.8947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32571866.6316; train_optim_loss: 32571866.6316; val_kl_reg_loss: 89150.9557; val_edge_recon_loss: 2080888.3333; val_gene_expr_recon_loss: 31350642.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33520682.6667; val_optim_loss: 33520682.6667
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.6483; val_auprc_score: 0.9015; val_best_acc_score: 0.8586; val_best_f1_score: 0.9235; train_kl_reg_loss: 76333.3289; train_edge_recon_loss: 1090258.4901; train_gene_expr_recon_loss: 31351308.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32517900.9474; train_optim_loss: 32517900.9474; val_kl_reg_loss: 82896.8307; val_edge_recon_loss: 771576.1667; val_gene_expr_recon_loss: 31239100.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32093573.3333; val_optim_loss: 32093573.3333
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.6520; val_auprc_score: 0.9131; val_best_acc_score: 0.8735; val_best_f1_score: 0.9319; train_kl_reg_loss: 75161.6451; train_edge_recon_loss: 1041090.4605; train_gene_expr_recon_loss: 31248186.8421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32364438.9474; train_optim_loss: 32364438.9474; val_kl_reg_loss: 82924.6562; val_edge_recon_loss: 710629.5833; val_gene_expr_recon_loss: 31214627.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32008181.3333; val_optim_loss: 32008181.3333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.6973; val_auprc_score: 0.9083; val_best_acc_score: 0.8448; val_best_f1_score: 0.9151; train_kl_reg_loss: 74290.9700; train_edge_recon_loss: 1128987.3125; train_gene_expr_recon_loss: 31167313.2632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32370591.5789; train_optim_loss: 32370591.5789; val_kl_reg_loss: 89157.2422; val_edge_recon_loss: 845306.2917; val_gene_expr_recon_loss: 31030515.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31964978.6667; val_optim_loss: 31964978.6667
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.7105; val_auprc_score: 0.9231; val_best_acc_score: 0.8706; val_best_f1_score: 0.9302; train_kl_reg_loss: 75220.8766; train_edge_recon_loss: 1056781.9112; train_gene_expr_recon_loss: 31057067.5789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32189070.5263; train_optim_loss: 32189070.5263; val_kl_reg_loss: 75267.2943; val_edge_recon_loss: 713701.8333; val_gene_expr_recon_loss: 30952683.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31741652.0000; val_optim_loss: 31741652.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.6473; val_auprc_score: 0.9017; val_best_acc_score: 0.8414; val_best_f1_score: 0.9128; train_kl_reg_loss: 75316.9548; train_edge_recon_loss: 1092019.1217; train_gene_expr_recon_loss: 30969548.8421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32136884.9474; train_optim_loss: 32136884.9474; val_kl_reg_loss: 76250.1146; val_edge_recon_loss: 889473.2917; val_gene_expr_recon_loss: 31007386.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31973109.3333; val_optim_loss: 31973109.3333
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.6703; val_auprc_score: 0.9207; val_best_acc_score: 0.8595; val_best_f1_score: 0.9243; train_kl_reg_loss: 68724.1530; train_edge_recon_loss: 1001488.0921; train_gene_expr_recon_loss: 30869385.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31939597.8947; train_optim_loss: 31939597.8947; val_kl_reg_loss: 70614.0885; val_edge_recon_loss: 748891.0417; val_gene_expr_recon_loss: 30824206.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31643712.0000; val_optim_loss: 31643712.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.6373; val_auprc_score: 0.8848; val_best_acc_score: 0.8464; val_best_f1_score: 0.9161; train_kl_reg_loss: 73005.4147; train_edge_recon_loss: 988843.3503; train_gene_expr_recon_loss: 30804333.0526; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31866181.5789; train_optim_loss: 31866181.5789; val_kl_reg_loss: 78136.4844; val_edge_recon_loss: 839479.7083; val_gene_expr_recon_loss: 30719410.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31637026.6667; val_optim_loss: 31637026.6667
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.6715; val_auprc_score: 0.9065; val_best_acc_score: 0.8567; val_best_f1_score: 0.9218; train_kl_reg_loss: 73123.8863; train_edge_recon_loss: 1096084.1250; train_gene_expr_recon_loss: 30713792.7368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31883000.8421; train_optim_loss: 31883000.8421; val_kl_reg_loss: 71421.2995; val_edge_recon_loss: 2025934.5833; val_gene_expr_recon_loss: 30733854.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32831210.6667; val_optim_loss: 32831210.6667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.6670; val_auprc_score: 0.8995; val_best_acc_score: 0.8347; val_best_f1_score: 0.9096; train_kl_reg_loss: 70143.0039; train_edge_recon_loss: 1028354.7763; train_gene_expr_recon_loss: 30672604.5263; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31771102.4211; train_optim_loss: 31771102.4211; val_kl_reg_loss: 69350.8099; val_edge_recon_loss: 880930.4583; val_gene_expr_recon_loss: 30609796.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31560077.3333; val_optim_loss: 31560077.3333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.6976; val_auprc_score: 0.9205; val_best_acc_score: 0.8633; val_best_f1_score: 0.9259; train_kl_reg_loss: 69946.9328; train_edge_recon_loss: 1103266.2796; train_gene_expr_recon_loss: 30553201.2632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31726414.6316; train_optim_loss: 31726414.6316; val_kl_reg_loss: 75598.6589; val_edge_recon_loss: 749100.1458; val_gene_expr_recon_loss: 30521974.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31346673.3333; val_optim_loss: 31346673.3333
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.7036; val_auprc_score: 0.9187; val_best_acc_score: 0.8607; val_best_f1_score: 0.9239; train_kl_reg_loss: 70372.7068; train_edge_recon_loss: 1034524.1562; train_gene_expr_recon_loss: 30470678.7368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31575575.6842; train_optim_loss: 31575575.6842; val_kl_reg_loss: 61365.8607; val_edge_recon_loss: 1988378.1458; val_gene_expr_recon_loss: 30499882.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32549625.3333; val_optim_loss: 32549625.3333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.6706; val_auprc_score: 0.9127; val_best_acc_score: 0.8724; val_best_f1_score: 0.9319; train_kl_reg_loss: 67148.0812; train_edge_recon_loss: 1039583.1053; train_gene_expr_recon_loss: 30408365.5789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31515096.8421; train_optim_loss: 31515096.8421; val_kl_reg_loss: 68859.5026; val_edge_recon_loss: 665531.2917; val_gene_expr_recon_loss: 30318188.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31052579.3333; val_optim_loss: 31052579.3333
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.6400; val_auprc_score: 0.8951; val_best_acc_score: 0.8479; val_best_f1_score: 0.9177; train_kl_reg_loss: 68535.3573; train_edge_recon_loss: 1054049.0444; train_gene_expr_recon_loss: 30340299.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31462884.1053; train_optim_loss: 31462884.1053; val_kl_reg_loss: 67768.5990; val_edge_recon_loss: 2055983.4375; val_gene_expr_recon_loss: 30331236.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32454988.0000; val_optim_loss: 32454988.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.6699; val_auprc_score: 0.9006; val_best_acc_score: 0.8459; val_best_f1_score: 0.9161; train_kl_reg_loss: 67598.2681; train_edge_recon_loss: 1019864.7599; train_gene_expr_recon_loss: 30243070.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31330533.0526; train_optim_loss: 31330533.0526; val_kl_reg_loss: 65336.8776; val_edge_recon_loss: 823725.5000; val_gene_expr_recon_loss: 30172686.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31061748.6667; val_optim_loss: 31061748.6667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.6713; val_auprc_score: 0.9031; val_best_acc_score: 0.8529; val_best_f1_score: 0.9202; train_kl_reg_loss: 66498.6451; train_edge_recon_loss: 1018052.0822; train_gene_expr_recon_loss: 30162604.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31247155.8947; train_optim_loss: 31247155.8947; val_kl_reg_loss: 69142.8333; val_edge_recon_loss: 778395.2083; val_gene_expr_recon_loss: 30105768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30953306.0000; val_optim_loss: 30953306.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.6879; val_auprc_score: 0.9271; val_best_acc_score: 0.8658; val_best_f1_score: 0.9277; train_kl_reg_loss: 70409.4443; train_edge_recon_loss: 1060930.0033; train_gene_expr_recon_loss: 30082111.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31213451.1579; train_optim_loss: 31213451.1579; val_kl_reg_loss: 61846.8307; val_edge_recon_loss: 720591.7292; val_gene_expr_recon_loss: 30022126.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30804565.3333; val_optim_loss: 30804565.3333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.6854; val_auprc_score: 0.9299; val_best_acc_score: 0.8716; val_best_f1_score: 0.9310; train_kl_reg_loss: 52911.4394; train_edge_recon_loss: 1088513.8783; train_gene_expr_recon_loss: 30384316.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31525742.0000; train_optim_loss: 31525742.0000; val_kl_reg_loss: 60730.1536; val_edge_recon_loss: 695079.2292; val_gene_expr_recon_loss: 30584537.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31340346.6667; val_optim_loss: 31340346.6667
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.6776; val_auprc_score: 0.9013; val_best_acc_score: 0.8562; val_best_f1_score: 0.9218; train_kl_reg_loss: 56800.0590; train_edge_recon_loss: 1109344.3816; train_gene_expr_recon_loss: 30209727.8947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31375872.1053; train_optim_loss: 31375872.1053; val_kl_reg_loss: 52844.5286; val_edge_recon_loss: 794860.0000; val_gene_expr_recon_loss: 30219012.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31066716.6667; val_optim_loss: 31066716.6667
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.6607; val_auprc_score: 0.8921; val_best_acc_score: 0.8531; val_best_f1_score: 0.9202; train_kl_reg_loss: 54818.7537; train_edge_recon_loss: 1021713.6118; train_gene_expr_recon_loss: 29995558.2105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31072090.5263; train_optim_loss: 31072090.5263; val_kl_reg_loss: 56922.1315; val_edge_recon_loss: 796891.3125; val_gene_expr_recon_loss: 29892495.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30746308.0000; val_optim_loss: 30746308.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.6207; val_auprc_score: 0.8990; val_best_acc_score: 0.8691; val_best_f1_score: 0.9293; train_kl_reg_loss: 58287.8226; train_edge_recon_loss: 1157843.3684; train_gene_expr_recon_loss: 29838627.3684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31054758.7368; train_optim_loss: 31054758.7368; val_kl_reg_loss: 52187.6719; val_edge_recon_loss: 2071594.0208; val_gene_expr_recon_loss: 29830070.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31953852.0000; val_optim_loss: 31953852.0000
