Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.7362; val_auprc_score: 0.9373; val_best_acc_score: 0.8509; val_best_f1_score: 0.9194; train_kl_reg_loss: 46863.7054; train_edge_recon_loss: 1032539.1010; train_gene_expr_recon_loss: 26668429.6512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27747832.5116; train_optim_loss: 27747832.5116; val_kl_reg_loss: 46238.7301; val_edge_recon_loss: 1129339.2688; val_gene_expr_recon_loss: 26555674.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27731252.2000; val_optim_loss: 27731252.2000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7393; val_auprc_score: 0.9423; val_best_acc_score: 0.8660; val_best_f1_score: 0.9282; train_kl_reg_loss: 46765.4358; train_edge_recon_loss: 1027391.9353; train_gene_expr_recon_loss: 26477638.4884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27551795.8605; train_optim_loss: 27551795.8605; val_kl_reg_loss: 44474.8176; val_edge_recon_loss: 1006597.1062; val_gene_expr_recon_loss: 26308841.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27359913.4000; val_optim_loss: 27359913.4000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.7425; val_auprc_score: 0.9417; val_best_acc_score: 0.8569; val_best_f1_score: 0.9229; train_kl_reg_loss: 46521.6317; train_edge_recon_loss: 1022769.8583; train_gene_expr_recon_loss: 26296047.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27365339.4186; train_optim_loss: 27365339.4186; val_kl_reg_loss: 42756.0070; val_edge_recon_loss: 1074783.1938; val_gene_expr_recon_loss: 26166160.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27283699.8000; val_optim_loss: 27283699.8000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.7548; val_auprc_score: 0.9464; val_best_acc_score: 0.8621; val_best_f1_score: 0.9259; train_kl_reg_loss: 45631.8075; train_edge_recon_loss: 1019336.2333; train_gene_expr_recon_loss: 26092973.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27157941.9302; train_optim_loss: 27157941.9302; val_kl_reg_loss: 47558.9230; val_edge_recon_loss: 1019918.8063; val_gene_expr_recon_loss: 26008268.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27075746.6000; val_optim_loss: 27075746.6000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.7547; val_auprc_score: 0.9422; val_best_acc_score: 0.8528; val_best_f1_score: 0.9203; train_kl_reg_loss: 45146.7793; train_edge_recon_loss: 1034840.4062; train_gene_expr_recon_loss: 25911165.1628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26991152.5116; train_optim_loss: 26991152.5116; val_kl_reg_loss: 46187.1473; val_edge_recon_loss: 1079196.2688; val_gene_expr_recon_loss: 25820666.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26946050.4000; val_optim_loss: 26946050.4000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.7834; val_auprc_score: 0.9530; val_best_acc_score: 0.8621; val_best_f1_score: 0.9240; train_kl_reg_loss: 44209.8890; train_edge_recon_loss: 1020611.7762; train_gene_expr_recon_loss: 25794272.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26859094.6279; train_optim_loss: 26859094.6279; val_kl_reg_loss: 35887.5949; val_edge_recon_loss: 1067333.7312; val_gene_expr_recon_loss: 25915547.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27018768.8000; val_optim_loss: 27018768.8000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.7492; val_auprc_score: 0.9387; val_best_acc_score: 0.8535; val_best_f1_score: 0.9202; train_kl_reg_loss: 41293.8642; train_edge_recon_loss: 1040520.4666; train_gene_expr_recon_loss: 25644619.7907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26726434.1860; train_optim_loss: 26726434.1860; val_kl_reg_loss: 41480.7738; val_edge_recon_loss: 1062163.7563; val_gene_expr_recon_loss: 25514229.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26617874.2000; val_optim_loss: 26617874.2000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.7519; val_auprc_score: 0.9392; val_best_acc_score: 0.8568; val_best_f1_score: 0.9220; train_kl_reg_loss: 42347.2768; train_edge_recon_loss: 1001554.5407; train_gene_expr_recon_loss: 25447912.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26491814.1628; train_optim_loss: 26491814.1628; val_kl_reg_loss: 44664.1180; val_edge_recon_loss: 1038166.8250; val_gene_expr_recon_loss: 25346845.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26429677.0000; val_optim_loss: 26429677.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.7638; val_auprc_score: 0.9401; val_best_acc_score: 0.8523; val_best_f1_score: 0.9182; train_kl_reg_loss: 43251.9786; train_edge_recon_loss: 1014074.5007; train_gene_expr_recon_loss: 25276141.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26333467.9070; train_optim_loss: 26333467.9070; val_kl_reg_loss: 42568.3496; val_edge_recon_loss: 1056163.8125; val_gene_expr_recon_loss: 25198137.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26296869.2000; val_optim_loss: 26296869.2000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.7682; val_auprc_score: 0.9473; val_best_acc_score: 0.8675; val_best_f1_score: 0.9271; train_kl_reg_loss: 43925.2763; train_edge_recon_loss: 1009337.1868; train_gene_expr_recon_loss: 25153206.6512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26206469.1860; train_optim_loss: 26206469.1860; val_kl_reg_loss: 39255.3223; val_edge_recon_loss: 987675.0813; val_gene_expr_recon_loss: 25086162.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26113092.8000; val_optim_loss: 26113092.8000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.7642; val_auprc_score: 0.9439; val_best_acc_score: 0.8545; val_best_f1_score: 0.9195; train_kl_reg_loss: 43425.1875; train_edge_recon_loss: 984632.9382; train_gene_expr_recon_loss: 25007898.8837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26035956.9535; train_optim_loss: 26035956.9535; val_kl_reg_loss: 43451.3629; val_edge_recon_loss: 1062102.6062; val_gene_expr_recon_loss: 24943120.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26048674.4000; val_optim_loss: 26048674.4000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.7483; val_auprc_score: 0.9424; val_best_acc_score: 0.8722; val_best_f1_score: 0.9302; train_kl_reg_loss: 43029.1779; train_edge_recon_loss: 1002049.3517; train_gene_expr_recon_loss: 24868205.0233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25913283.6047; train_optim_loss: 25913283.6047; val_kl_reg_loss: 44255.8086; val_edge_recon_loss: 947251.9187; val_gene_expr_recon_loss: 24802400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25793907.6000; val_optim_loss: 25793907.6000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.7826; val_auprc_score: 0.9531; val_best_acc_score: 0.8758; val_best_f1_score: 0.9313; train_kl_reg_loss: 42800.6052; train_edge_recon_loss: 981175.1039; train_gene_expr_recon_loss: 24756946.6744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25780922.3953; train_optim_loss: 25780922.3953; val_kl_reg_loss: 44867.8969; val_edge_recon_loss: 963658.1625; val_gene_expr_recon_loss: 24696530.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25705055.8000; val_optim_loss: 25705055.8000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.7665; val_auprc_score: 0.9428; val_best_acc_score: 0.8628; val_best_f1_score: 0.9239; train_kl_reg_loss: 42675.9175; train_edge_recon_loss: 998150.1606; train_gene_expr_recon_loss: 24639280.5814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25680106.6744; train_optim_loss: 25680106.6744; val_kl_reg_loss: 41763.3133; val_edge_recon_loss: 1063853.2000; val_gene_expr_recon_loss: 24560955.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25666571.8000; val_optim_loss: 25666571.8000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.7574; val_auprc_score: 0.9394; val_best_acc_score: 0.8648; val_best_f1_score: 0.9252; train_kl_reg_loss: 43270.2123; train_edge_recon_loss: 994168.2951; train_gene_expr_recon_loss: 24534467.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25571906.3488; train_optim_loss: 25571906.3488; val_kl_reg_loss: 41198.7543; val_edge_recon_loss: 1055548.2875; val_gene_expr_recon_loss: 24471782.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25568529.8000; val_optim_loss: 25568529.8000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.7703; val_auprc_score: 0.9466; val_best_acc_score: 0.8707; val_best_f1_score: 0.9289; train_kl_reg_loss: 42450.7499; train_edge_recon_loss: 998554.4222; train_gene_expr_recon_loss: 24427511.2558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25468516.3721; train_optim_loss: 25468516.3721; val_kl_reg_loss: 40531.6898; val_edge_recon_loss: 988544.7063; val_gene_expr_recon_loss: 24386841.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25415918.0000; val_optim_loss: 25415918.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.7936; val_auprc_score: 0.9510; val_best_acc_score: 0.8766; val_best_f1_score: 0.9321; train_kl_reg_loss: 41842.0778; train_edge_recon_loss: 1004951.5763; train_gene_expr_recon_loss: 24324436.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25371230.0930; train_optim_loss: 25371230.0930; val_kl_reg_loss: 40323.5984; val_edge_recon_loss: 961596.9938; val_gene_expr_recon_loss: 24290086.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25292007.2000; val_optim_loss: 25292007.2000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.7775; val_auprc_score: 0.9379; val_best_acc_score: 0.8727; val_best_f1_score: 0.9294; train_kl_reg_loss: 41679.4459; train_edge_recon_loss: 972906.7355; train_gene_expr_recon_loss: 24220300.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25234887.2093; train_optim_loss: 25234887.2093; val_kl_reg_loss: 40285.4445; val_edge_recon_loss: 998349.6750; val_gene_expr_recon_loss: 24212042.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25250676.8000; val_optim_loss: 25250676.8000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.7702; val_auprc_score: 0.9432; val_best_acc_score: 0.8743; val_best_f1_score: 0.9304; train_kl_reg_loss: 41311.7375; train_edge_recon_loss: 961891.0392; train_gene_expr_recon_loss: 24128868.6744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25132071.4419; train_optim_loss: 25132071.4419; val_kl_reg_loss: 43472.6863; val_edge_recon_loss: 993479.6937; val_gene_expr_recon_loss: 24073292.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25110244.6000; val_optim_loss: 25110244.6000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.7715; val_auprc_score: 0.9414; val_best_acc_score: 0.8705; val_best_f1_score: 0.9285; train_kl_reg_loss: 41676.4091; train_edge_recon_loss: 937603.9302; train_gene_expr_recon_loss: 24036801.4419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25016081.7442; train_optim_loss: 25016081.7442; val_kl_reg_loss: 40528.6680; val_edge_recon_loss: 1003429.2375; val_gene_expr_recon_loss: 24000612.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25044569.8000; val_optim_loss: 25044569.8000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.7900; val_auprc_score: 0.9546; val_best_acc_score: 0.8779; val_best_f1_score: 0.9334; train_kl_reg_loss: 40605.5957; train_edge_recon_loss: 946966.1853; train_gene_expr_recon_loss: 23974919.9767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24962491.7442; train_optim_loss: 24962491.7442; val_kl_reg_loss: 42622.7332; val_edge_recon_loss: 937126.0188; val_gene_expr_recon_loss: 23892434.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24872183.0000; val_optim_loss: 24872183.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.7738; val_auprc_score: 0.9433; val_best_acc_score: 0.8768; val_best_f1_score: 0.9323; train_kl_reg_loss: 40774.6657; train_edge_recon_loss: 962759.3278; train_gene_expr_recon_loss: 23883283.6512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24886817.6744; train_optim_loss: 24886817.6744; val_kl_reg_loss: 40730.9746; val_edge_recon_loss: 933013.6375; val_gene_expr_recon_loss: 23833235.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24806979.6000; val_optim_loss: 24806979.6000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.8041; val_auprc_score: 0.9558; val_best_acc_score: 0.8879; val_best_f1_score: 0.9381; train_kl_reg_loss: 41220.4887; train_edge_recon_loss: 960915.3895; train_gene_expr_recon_loss: 23804503.7209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24806639.5116; train_optim_loss: 24806639.5116; val_kl_reg_loss: 39775.5633; val_edge_recon_loss: 918198.2750; val_gene_expr_recon_loss: 23779964.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24737938.0000; val_optim_loss: 24737938.0000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8039; val_auprc_score: 0.9515; val_best_acc_score: 0.8692; val_best_f1_score: 0.9274; train_kl_reg_loss: 40108.4779; train_edge_recon_loss: 951938.8278; train_gene_expr_recon_loss: 23725011.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24717058.7674; train_optim_loss: 24717058.7674; val_kl_reg_loss: 40190.0437; val_edge_recon_loss: 973624.0875; val_gene_expr_recon_loss: 23687841.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24701655.2000; val_optim_loss: 24701655.2000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.7872; val_auprc_score: 0.9489; val_best_acc_score: 0.8726; val_best_f1_score: 0.9299; train_kl_reg_loss: 40811.5267; train_edge_recon_loss: 935419.1839; train_gene_expr_recon_loss: 23649618.4419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24625849.1628; train_optim_loss: 24625849.1628; val_kl_reg_loss: 39748.2363; val_edge_recon_loss: 988761.8250; val_gene_expr_recon_loss: 23644783.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24673293.8000; val_optim_loss: 24673293.8000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.7945; val_auprc_score: 0.9513; val_best_acc_score: 0.8822; val_best_f1_score: 0.9356; train_kl_reg_loss: 40761.2651; train_edge_recon_loss: 948269.3299; train_gene_expr_recon_loss: 23595656.6047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24584687.3256; train_optim_loss: 24584687.3256; val_kl_reg_loss: 40948.7711; val_edge_recon_loss: 910193.3187; val_gene_expr_recon_loss: 23535676.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24486818.0000; val_optim_loss: 24486818.0000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.7785; val_auprc_score: 0.9447; val_best_acc_score: 0.8781; val_best_f1_score: 0.9330; train_kl_reg_loss: 41231.4923; train_edge_recon_loss: 939756.7304; train_gene_expr_recon_loss: 23530297.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24511285.7442; train_optim_loss: 24511285.7442; val_kl_reg_loss: 41196.0477; val_edge_recon_loss: 970013.5813; val_gene_expr_recon_loss: 23469105.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24480315.2000; val_optim_loss: 24480315.2000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.8025; val_auprc_score: 0.9512; val_best_acc_score: 0.8738; val_best_f1_score: 0.9308; train_kl_reg_loss: 40847.2297; train_edge_recon_loss: 940761.2028; train_gene_expr_recon_loss: 23461405.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24443014.0000; train_optim_loss: 24443014.0000; val_kl_reg_loss: 41681.2809; val_edge_recon_loss: 941437.7500; val_gene_expr_recon_loss: 23454721.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24437840.0000; val_optim_loss: 24437840.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.7811; val_auprc_score: 0.9422; val_best_acc_score: 0.8673; val_best_f1_score: 0.9266; train_kl_reg_loss: 40764.8122; train_edge_recon_loss: 934775.9121; train_gene_expr_recon_loss: 23399107.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24374647.8837; train_optim_loss: 24374647.8837; val_kl_reg_loss: 40605.8633; val_edge_recon_loss: 1008948.0250; val_gene_expr_recon_loss: 23364415.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24413968.6000; val_optim_loss: 24413968.6000
