Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.8720; val_auprc_score: 0.9668; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 328391.4792; train_edge_recon_loss: 1166429.2917; train_gene_expr_recon_loss: 54437216.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55932036.0000; train_optim_loss: 55932036.0000; val_kl_reg_loss: 325380.6875; val_edge_recon_loss: 1198065.0000; val_gene_expr_recon_loss: 54264120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55787564.0000; val_optim_loss: 55787564.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.8850; val_auprc_score: 0.9698; val_best_acc_score: 0.8418; val_best_f1_score: 0.9141; train_kl_reg_loss: 330626.2083; train_edge_recon_loss: 1190819.4583; train_gene_expr_recon_loss: 54236126.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55757572.0000; train_optim_loss: 55757572.0000; val_kl_reg_loss: 325240.3750; val_edge_recon_loss: 1286906.7500; val_gene_expr_recon_loss: 54110400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55722548.0000; val_optim_loss: 55722548.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.8723; val_auprc_score: 0.9667; val_best_acc_score: 0.8473; val_best_f1_score: 0.9174; train_kl_reg_loss: 325675.2083; train_edge_recon_loss: 1191745.6250; train_gene_expr_recon_loss: 54066150.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55583570.6667; train_optim_loss: 55583570.6667; val_kl_reg_loss: 325470.2812; val_edge_recon_loss: 1241572.2500; val_gene_expr_recon_loss: 53934160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55501204.0000; val_optim_loss: 55501204.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.8958; val_auprc_score: 0.9741; val_best_acc_score: 0.8479; val_best_f1_score: 0.9177; train_kl_reg_loss: 325103.9167; train_edge_recon_loss: 1205430.2917; train_gene_expr_recon_loss: 53869246.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55399780.0000; train_optim_loss: 55399780.0000; val_kl_reg_loss: 322690.2812; val_edge_recon_loss: 1236764.6250; val_gene_expr_recon_loss: 53731960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55291416.0000; val_optim_loss: 55291416.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.8627; val_auprc_score: 0.9692; val_best_acc_score: 0.8667; val_best_f1_score: 0.9286; train_kl_reg_loss: 324961.6667; train_edge_recon_loss: 1180767.1667; train_gene_expr_recon_loss: 53693096.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55198825.3333; train_optim_loss: 55198825.3333; val_kl_reg_loss: 322469.1250; val_edge_recon_loss: 1084344.3750; val_gene_expr_recon_loss: 53528024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54934836.0000; val_optim_loss: 54934836.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.8795; val_auprc_score: 0.9693; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 322446.8854; train_edge_recon_loss: 1214619.9583; train_gene_expr_recon_loss: 53494637.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55031702.6667; train_optim_loss: 55031702.6667; val_kl_reg_loss: 319293.7500; val_edge_recon_loss: 1239169.0000; val_gene_expr_recon_loss: 53336036.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54894500.0000; val_optim_loss: 54894500.0000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.8757; val_auprc_score: 0.9695; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 320673.7396; train_edge_recon_loss: 1168860.0833; train_gene_expr_recon_loss: 53276500.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54766033.3333; train_optim_loss: 54766033.3333; val_kl_reg_loss: 322468.7500; val_edge_recon_loss: 1183440.3750; val_gene_expr_recon_loss: 53129688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54635596.0000; val_optim_loss: 54635596.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.8674; val_auprc_score: 0.9673; val_best_acc_score: 0.8590; val_best_f1_score: 0.9242; train_kl_reg_loss: 320844.5417; train_edge_recon_loss: 1195050.3333; train_gene_expr_recon_loss: 53081898.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54597794.6667; train_optim_loss: 54597794.6667; val_kl_reg_loss: 316991.3125; val_edge_recon_loss: 1146607.3750; val_gene_expr_recon_loss: 52907556.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54371156.0000; val_optim_loss: 54371156.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.8800; val_auprc_score: 0.9732; val_best_acc_score: 0.8651; val_best_f1_score: 0.9277; train_kl_reg_loss: 318674.7917; train_edge_recon_loss: 1178063.7500; train_gene_expr_recon_loss: 52886310.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54383049.3333; train_optim_loss: 54383049.3333; val_kl_reg_loss: 317022.3750; val_edge_recon_loss: 1096885.2500; val_gene_expr_recon_loss: 52690984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54104892.0000; val_optim_loss: 54104892.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.8867; val_auprc_score: 0.9728; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 320644.0000; train_edge_recon_loss: 1191911.9167; train_gene_expr_recon_loss: 52664346.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54176902.6667; train_optim_loss: 54176902.6667; val_kl_reg_loss: 314227.3750; val_edge_recon_loss: 1198064.7500; val_gene_expr_recon_loss: 52476480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53988772.0000; val_optim_loss: 53988772.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.8746; val_auprc_score: 0.9722; val_best_acc_score: 0.8670; val_best_f1_score: 0.9287; train_kl_reg_loss: 315350.3646; train_edge_recon_loss: 1212142.6667; train_gene_expr_recon_loss: 52407090.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53934582.6667; train_optim_loss: 53934582.6667; val_kl_reg_loss: 312955.2188; val_edge_recon_loss: 1081830.3750; val_gene_expr_recon_loss: 52236532.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53631316.0000; val_optim_loss: 53631316.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.8734; val_auprc_score: 0.9688; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 319392.5000; train_edge_recon_loss: 1184492.7917; train_gene_expr_recon_loss: 52218089.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53721974.6667; train_optim_loss: 53721974.6667; val_kl_reg_loss: 312500.4375; val_edge_recon_loss: 1202925.8750; val_gene_expr_recon_loss: 52016472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53531900.0000; val_optim_loss: 53531900.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.8722; val_auprc_score: 0.9666; val_best_acc_score: 0.8470; val_best_f1_score: 0.9172; train_kl_reg_loss: 312801.7708; train_edge_recon_loss: 1201618.1667; train_gene_expr_recon_loss: 51954280.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53468700.0000; train_optim_loss: 53468700.0000; val_kl_reg_loss: 310595.4062; val_edge_recon_loss: 1243972.5000; val_gene_expr_recon_loss: 51759600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53314168.0000; val_optim_loss: 53314168.0000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.8888; val_auprc_score: 0.9767; val_best_acc_score: 0.8657; val_best_f1_score: 0.9280; train_kl_reg_loss: 311612.0729; train_edge_recon_loss: 1174033.0000; train_gene_expr_recon_loss: 51697888.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53183532.0000; train_optim_loss: 53183532.0000; val_kl_reg_loss: 309343.7500; val_edge_recon_loss: 1091873.6250; val_gene_expr_recon_loss: 51509704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52910920.0000; val_optim_loss: 52910920.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.8673; val_auprc_score: 0.9682; val_best_acc_score: 0.8563; val_best_f1_score: 0.9226; train_kl_reg_loss: 310507.4583; train_edge_recon_loss: 1183990.8750; train_gene_expr_recon_loss: 51439521.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52934020.0000; train_optim_loss: 52934020.0000; val_kl_reg_loss: 308462.5625; val_edge_recon_loss: 1168753.3750; val_gene_expr_recon_loss: 51252600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52729816.0000; val_optim_loss: 52729816.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.8652; val_auprc_score: 0.9687; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 309862.6458; train_edge_recon_loss: 1182333.5000; train_gene_expr_recon_loss: 51161996.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52654192.0000; train_optim_loss: 52654192.0000; val_kl_reg_loss: 306097.7500; val_edge_recon_loss: 1166300.1250; val_gene_expr_recon_loss: 50970968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52443364.0000; val_optim_loss: 52443364.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.8718; val_auprc_score: 0.9683; val_best_acc_score: 0.8548; val_best_f1_score: 0.9217; train_kl_reg_loss: 307382.6458; train_edge_recon_loss: 1190059.2083; train_gene_expr_recon_loss: 50904746.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52402189.3333; train_optim_loss: 52402189.3333; val_kl_reg_loss: 308006.9688; val_edge_recon_loss: 1180996.5000; val_gene_expr_recon_loss: 50682480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52171484.0000; val_optim_loss: 52171484.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.8757; val_auprc_score: 0.9685; val_best_acc_score: 0.8494; val_best_f1_score: 0.9186; train_kl_reg_loss: 316415.2604; train_edge_recon_loss: 1176273.7917; train_gene_expr_recon_loss: 50637330.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52130020.0000; train_optim_loss: 52130020.0000; val_kl_reg_loss: 302028.2188; val_edge_recon_loss: 1224716.8750; val_gene_expr_recon_loss: 50380464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51907208.0000; val_optim_loss: 51907208.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.8804; val_auprc_score: 0.9713; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 303919.3125; train_edge_recon_loss: 1191849.2083; train_gene_expr_recon_loss: 50336046.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51831814.6667; train_optim_loss: 51831814.6667; val_kl_reg_loss: 302383.5000; val_edge_recon_loss: 1219886.0000; val_gene_expr_recon_loss: 50096060.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51618328.0000; val_optim_loss: 51618328.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.8768; val_auprc_score: 0.9663; val_best_acc_score: 0.8394; val_best_f1_score: 0.9127; train_kl_reg_loss: 305338.5938; train_edge_recon_loss: 1175007.8750; train_gene_expr_recon_loss: 50012182.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51492529.3333; train_optim_loss: 51492529.3333; val_kl_reg_loss: 299937.0625; val_edge_recon_loss: 1305816.6250; val_gene_expr_recon_loss: 49826216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51431968.0000; val_optim_loss: 51431968.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.8789; val_auprc_score: 0.9721; val_best_acc_score: 0.8587; val_best_f1_score: 0.9240; train_kl_reg_loss: 302119.6562; train_edge_recon_loss: 1178741.7083; train_gene_expr_recon_loss: 49726253.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51207114.6667; train_optim_loss: 51207114.6667; val_kl_reg_loss: 301684.4688; val_edge_recon_loss: 1149074.2500; val_gene_expr_recon_loss: 49524272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50975032.0000; val_optim_loss: 50975032.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.8647; val_auprc_score: 0.9679; val_best_acc_score: 0.8618; val_best_f1_score: 0.9257; train_kl_reg_loss: 300975.3333; train_edge_recon_loss: 1223223.7083; train_gene_expr_recon_loss: 49436917.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50961116.0000; train_optim_loss: 50961116.0000; val_kl_reg_loss: 295530.5938; val_edge_recon_loss: 1124318.1250; val_gene_expr_recon_loss: 49199436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50619284.0000; val_optim_loss: 50619284.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.8668; val_auprc_score: 0.9660; val_best_acc_score: 0.8456; val_best_f1_score: 0.9163; train_kl_reg_loss: 296465.2917; train_edge_recon_loss: 1190953.6667; train_gene_expr_recon_loss: 49118026.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50605446.6667; train_optim_loss: 50605446.6667; val_kl_reg_loss: 292819.1250; val_edge_recon_loss: 1255952.1250; val_gene_expr_recon_loss: 48866544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50415316.0000; val_optim_loss: 50415316.0000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8707; val_auprc_score: 0.9672; val_best_acc_score: 0.8464; val_best_f1_score: 0.9168; train_kl_reg_loss: 294486.6354; train_edge_recon_loss: 1194440.8333; train_gene_expr_recon_loss: 48797244.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50286170.6667; train_optim_loss: 50286170.6667; val_kl_reg_loss: 291401.1875; val_edge_recon_loss: 1248768.6250; val_gene_expr_recon_loss: 48566288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50106456.0000; val_optim_loss: 50106456.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.8828; val_auprc_score: 0.9724; val_best_acc_score: 0.8512; val_best_f1_score: 0.9196; train_kl_reg_loss: 293541.0833; train_edge_recon_loss: 1178480.8333; train_gene_expr_recon_loss: 48505184.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49977206.6667; train_optim_loss: 49977206.6667; val_kl_reg_loss: 292924.8125; val_edge_recon_loss: 1210203.8750; val_gene_expr_recon_loss: 48259160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49762288.0000; val_optim_loss: 49762288.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.8936; val_auprc_score: 0.9772; val_best_acc_score: 0.8524; val_best_f1_score: 0.9203; train_kl_reg_loss: 325377.6042; train_edge_recon_loss: 1175499.1250; train_gene_expr_recon_loss: 48173408.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49674285.3333; train_optim_loss: 49674285.3333; val_kl_reg_loss: 287509.0625; val_edge_recon_loss: 1200495.3750; val_gene_expr_recon_loss: 47951100.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49439104.0000; val_optim_loss: 49439104.0000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.8809; val_auprc_score: 0.9705; val_best_acc_score: 0.8488; val_best_f1_score: 0.9182; train_kl_reg_loss: 289729.6667; train_edge_recon_loss: 1183315.7500; train_gene_expr_recon_loss: 47866102.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49339148.0000; train_optim_loss: 49339148.0000; val_kl_reg_loss: 293694.4062; val_edge_recon_loss: 1229539.1250; val_gene_expr_recon_loss: 47651288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49174520.0000; val_optim_loss: 49174520.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.8500; val_auprc_score: 0.9600; val_best_acc_score: 0.8485; val_best_f1_score: 0.9181; train_kl_reg_loss: 289197.9688; train_edge_recon_loss: 1190647.7083; train_gene_expr_recon_loss: 47553965.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49033810.6667; train_optim_loss: 49033810.6667; val_kl_reg_loss: 283618.3438; val_edge_recon_loss: 1231949.1250; val_gene_expr_recon_loss: 47315116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48830684.0000; val_optim_loss: 48830684.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.8744; val_auprc_score: 0.9715; val_best_acc_score: 0.8596; val_best_f1_score: 0.9245; train_kl_reg_loss: 285120.1771; train_edge_recon_loss: 1215962.5833; train_gene_expr_recon_loss: 47262820.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48763902.6667; train_optim_loss: 48763902.6667; val_kl_reg_loss: 281672.9062; val_edge_recon_loss: 1141664.7500; val_gene_expr_recon_loss: 47025576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48448912.0000; val_optim_loss: 48448912.0000
