Run timestamp: 23082023_095432_5.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '8', '8', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '3', '2', '--run_index', '4', '3', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 1162586
Number of validation edges: 129176
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8911; val_auprc_score: 0.9530; val_best_acc_score: 0.8661; val_best_f1_score: 0.9143; train_kl_reg_loss: 26649.6180; train_edge_recon_loss: 1578598.6470; train_gene_expr_recon_loss: 3411226.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5016474.8169; train_optim_loss: 5016474.8169; val_kl_reg_loss: 28605.1050; val_edge_recon_loss: 1431809.4609; val_gene_expr_recon_loss: 3083265.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4543680.5625; val_optim_loss: 4543680.5625
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9864; val_auprc_score: 0.9944; val_best_acc_score: 0.9656; val_best_f1_score: 0.9773; train_kl_reg_loss: 11413.0040; train_edge_recon_loss: 1300661.3222; train_gene_expr_recon_loss: 2489266.7218; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3801341.0546; train_optim_loss: 3801341.0546; val_kl_reg_loss: 11247.6186; val_edge_recon_loss: 1314947.2031; val_gene_expr_recon_loss: 2510218.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3836412.8750; val_optim_loss: 3836412.8750
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9871; val_auprc_score: 0.9946; val_best_acc_score: 0.9657; val_best_f1_score: 0.9773; train_kl_reg_loss: 11455.3602; train_edge_recon_loss: 1298612.9410; train_gene_expr_recon_loss: 2487449.2764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3797517.5845; train_optim_loss: 3797517.5845; val_kl_reg_loss: 11252.7365; val_edge_recon_loss: 1322352.8281; val_gene_expr_recon_loss: 2505190.6406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3838796.2031; val_optim_loss: 3838796.2031
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9855; val_auprc_score: 0.9937; val_best_acc_score: 0.9660; val_best_f1_score: 0.9776; train_kl_reg_loss: 11479.9167; train_edge_recon_loss: 1300936.8979; train_gene_expr_recon_loss: 2483742.7782; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3796159.5775; train_optim_loss: 3796159.5775; val_kl_reg_loss: 11326.7424; val_edge_recon_loss: 1314824.7891; val_gene_expr_recon_loss: 2501034.2969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3827185.8594; val_optim_loss: 3827185.8594
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9876; val_auprc_score: 0.9949; val_best_acc_score: 0.9661; val_best_f1_score: 0.9776; train_kl_reg_loss: 11513.2244; train_edge_recon_loss: 1301923.9824; train_gene_expr_recon_loss: 2481582.9049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3795020.1320; train_optim_loss: 3795020.1320; val_kl_reg_loss: 11261.9833; val_edge_recon_loss: 1318289.6016; val_gene_expr_recon_loss: 2497130.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3826682.1250; val_optim_loss: 3826682.1250
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9873; val_auprc_score: 0.9947; val_best_acc_score: 0.9661; val_best_f1_score: 0.9776; train_kl_reg_loss: 11564.5590; train_edge_recon_loss: 1300288.0264; train_gene_expr_recon_loss: 2478228.1549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3790080.7342; train_optim_loss: 3790080.7342; val_kl_reg_loss: 11371.6086; val_edge_recon_loss: 1316681.9922; val_gene_expr_recon_loss: 2497494.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3825548.5312; val_optim_loss: 3825548.5312
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9881; val_auprc_score: 0.9952; val_best_acc_score: 0.9657; val_best_f1_score: 0.9773; train_kl_reg_loss: 11580.1371; train_edge_recon_loss: 1300003.7711; train_gene_expr_recon_loss: 2474392.6373; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3785976.5335; train_optim_loss: 3785976.5335; val_kl_reg_loss: 11453.9196; val_edge_recon_loss: 1313390.7422; val_gene_expr_recon_loss: 2494540.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3819385.0938; val_optim_loss: 3819385.0938
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9876; val_auprc_score: 0.9948; val_best_acc_score: 0.9663; val_best_f1_score: 0.9778; train_kl_reg_loss: 11626.7078; train_edge_recon_loss: 1297464.3882; train_gene_expr_recon_loss: 2472087.0722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3781178.1637; train_optim_loss: 3781178.1637; val_kl_reg_loss: 11489.8156; val_edge_recon_loss: 1314163.5625; val_gene_expr_recon_loss: 2491254.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3816907.9531; val_optim_loss: 3816907.9531
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9875; val_auprc_score: 0.9947; val_best_acc_score: 0.9673; val_best_f1_score: 0.9784; train_kl_reg_loss: 11679.1559; train_edge_recon_loss: 1300437.4120; train_gene_expr_recon_loss: 2469891.5546; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3782008.1215; train_optim_loss: 3782008.1215; val_kl_reg_loss: 11528.4743; val_edge_recon_loss: 1310842.5781; val_gene_expr_recon_loss: 2493103.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3815474.5156; val_optim_loss: 3815474.5156
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9878; val_auprc_score: 0.9951; val_best_acc_score: 0.9663; val_best_f1_score: 0.9778; train_kl_reg_loss: 11684.9551; train_edge_recon_loss: 1299225.0467; train_gene_expr_recon_loss: 2468435.4208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3779345.4225; train_optim_loss: 3779345.4225; val_kl_reg_loss: 11397.5421; val_edge_recon_loss: 1307455.6484; val_gene_expr_recon_loss: 2487377.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3806230.5312; val_optim_loss: 3806230.5312
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9886; val_auprc_score: 0.9955; val_best_acc_score: 0.9676; val_best_f1_score: 0.9786; train_kl_reg_loss: 11692.0655; train_edge_recon_loss: 1298619.4577; train_gene_expr_recon_loss: 2466291.9806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3776603.4877; train_optim_loss: 3776603.4877; val_kl_reg_loss: 11499.1348; val_edge_recon_loss: 1303561.3906; val_gene_expr_recon_loss: 2486802.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3801862.5938; val_optim_loss: 3801862.5938
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9878; val_auprc_score: 0.9950; val_best_acc_score: 0.9676; val_best_f1_score: 0.9786; train_kl_reg_loss: 11725.1063; train_edge_recon_loss: 1298000.2518; train_gene_expr_recon_loss: 2463727.0546; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3773452.4278; train_optim_loss: 3773452.4278; val_kl_reg_loss: 11481.0414; val_edge_recon_loss: 1303222.8047; val_gene_expr_recon_loss: 2481209.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3795913.4219; val_optim_loss: 3795913.4219
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9877; val_auprc_score: 0.9949; val_best_acc_score: 0.9672; val_best_f1_score: 0.9784; train_kl_reg_loss: 11759.9063; train_edge_recon_loss: 1298353.6945; train_gene_expr_recon_loss: 2462352.5405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3772466.1373; train_optim_loss: 3772466.1373; val_kl_reg_loss: 11512.4557; val_edge_recon_loss: 1313234.3203; val_gene_expr_recon_loss: 2482198.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3806944.8438; val_optim_loss: 3806944.8438
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9875; val_auprc_score: 0.9948; val_best_acc_score: 0.9671; val_best_f1_score: 0.9782; train_kl_reg_loss: 11781.3769; train_edge_recon_loss: 1298261.8160; train_gene_expr_recon_loss: 2460990.2042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3771033.3996; train_optim_loss: 3771033.3996; val_kl_reg_loss: 11551.6619; val_edge_recon_loss: 1316200.1484; val_gene_expr_recon_loss: 2478589.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3806341.5156; val_optim_loss: 3806341.5156
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9870; val_auprc_score: 0.9946; val_best_acc_score: 0.9670; val_best_f1_score: 0.9782; train_kl_reg_loss: 11790.5253; train_edge_recon_loss: 1298931.5308; train_gene_expr_recon_loss: 2458540.0546; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3769262.1144; train_optim_loss: 3769262.1144; val_kl_reg_loss: 11623.2357; val_edge_recon_loss: 1315346.8594; val_gene_expr_recon_loss: 2480447.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3807417.9375; val_optim_loss: 3807417.9375
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9876; val_auprc_score: 0.9950; val_best_acc_score: 0.9670; val_best_f1_score: 0.9783; train_kl_reg_loss: 11806.7082; train_edge_recon_loss: 1295820.0018; train_gene_expr_recon_loss: 2457914.3926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3765541.1004; train_optim_loss: 3765541.1004; val_kl_reg_loss: 11527.3010; val_edge_recon_loss: 1312434.9531; val_gene_expr_recon_loss: 2480289.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3804251.6406; val_optim_loss: 3804251.6406

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9877; val_auprc_score: 0.9950; val_best_acc_score: 0.9673; val_best_f1_score: 0.9784; train_kl_reg_loss: 11633.7294; train_edge_recon_loss: 1297843.9921; train_gene_expr_recon_loss: 2452336.9049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3761814.6250; train_optim_loss: 3761814.6250; val_kl_reg_loss: 11456.3330; val_edge_recon_loss: 1307196.5000; val_gene_expr_recon_loss: 2471376.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3790029.5781; val_optim_loss: 3790029.5781
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9880; val_auprc_score: 0.9951; val_best_acc_score: 0.9681; val_best_f1_score: 0.9789; train_kl_reg_loss: 11609.5423; train_edge_recon_loss: 1297917.9463; train_gene_expr_recon_loss: 2451148.7570; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3760676.2430; train_optim_loss: 3760676.2430; val_kl_reg_loss: 11485.0003; val_edge_recon_loss: 1307218.4609; val_gene_expr_recon_loss: 2468915.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3787619.1875; val_optim_loss: 3787619.1875
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9881; val_auprc_score: 0.9951; val_best_acc_score: 0.9672; val_best_f1_score: 0.9783; train_kl_reg_loss: 11642.8680; train_edge_recon_loss: 1296402.0607; train_gene_expr_recon_loss: 2449269.0158; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3757313.9489; train_optim_loss: 3757313.9489; val_kl_reg_loss: 11498.1207; val_edge_recon_loss: 1319216.9609; val_gene_expr_recon_loss: 2470495.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3801210.1875; val_optim_loss: 3801210.1875
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9873; val_auprc_score: 0.9948; val_best_acc_score: 0.9673; val_best_f1_score: 0.9784; train_kl_reg_loss: 11636.6916; train_edge_recon_loss: 1298989.8495; train_gene_expr_recon_loss: 2449337.6461; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3759964.1972; train_optim_loss: 3759964.1972; val_kl_reg_loss: 11489.1044; val_edge_recon_loss: 1311332.8047; val_gene_expr_recon_loss: 2474724.6406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3797546.5469; val_optim_loss: 3797546.5469
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9880; val_auprc_score: 0.9950; val_best_acc_score: 0.9676; val_best_f1_score: 0.9786; train_kl_reg_loss: 11635.5094; train_edge_recon_loss: 1297654.6092; train_gene_expr_recon_loss: 2448998.5757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3758288.7007; train_optim_loss: 3758288.7007; val_kl_reg_loss: 11445.9019; val_edge_recon_loss: 1306023.2656; val_gene_expr_recon_loss: 2471991.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3789460.3594; val_optim_loss: 3789460.3594
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9875; val_auprc_score: 0.9949; val_best_acc_score: 0.9668; val_best_f1_score: 0.9781; train_kl_reg_loss: 11595.5379; train_edge_recon_loss: 1297431.4956; train_gene_expr_recon_loss: 2449145.0423; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3758172.0687; train_optim_loss: 3758172.0687; val_kl_reg_loss: 11435.4545; val_edge_recon_loss: 1317718.6406; val_gene_expr_recon_loss: 2469880.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3799034.1719; val_optim_loss: 3799034.1719

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9878; val_auprc_score: 0.9949; val_best_acc_score: 0.9674; val_best_f1_score: 0.9785; train_kl_reg_loss: 11599.2576; train_edge_recon_loss: 1297633.0167; train_gene_expr_recon_loss: 2447765.1919; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3756997.4718; train_optim_loss: 3756997.4718; val_kl_reg_loss: 11435.3956; val_edge_recon_loss: 1313295.3906; val_gene_expr_recon_loss: 2469212.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3793942.7969; val_optim_loss: 3793942.7969
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9876; val_auprc_score: 0.9948; val_best_acc_score: 0.9674; val_best_f1_score: 0.9785; train_kl_reg_loss: 11588.6406; train_edge_recon_loss: 1296478.9692; train_gene_expr_recon_loss: 2448901.5423; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3756969.1567; train_optim_loss: 3756969.1567; val_kl_reg_loss: 11419.4578; val_edge_recon_loss: 1314131.9297; val_gene_expr_recon_loss: 2469049.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3794600.7188; val_optim_loss: 3794600.7188
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9883; val_auprc_score: 0.9952; val_best_acc_score: 0.9684; val_best_f1_score: 0.9791; train_kl_reg_loss: 11589.2607; train_edge_recon_loss: 1297544.0449; train_gene_expr_recon_loss: 2449184.7289; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3758318.0370; train_optim_loss: 3758318.0370; val_kl_reg_loss: 11426.5728; val_edge_recon_loss: 1309325.2266; val_gene_expr_recon_loss: 2469124.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3789875.9688; val_optim_loss: 3789875.9688
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9880; val_auprc_score: 0.9952; val_best_acc_score: 0.9679; val_best_f1_score: 0.9788; train_kl_reg_loss: 11593.6417; train_edge_recon_loss: 1296187.5757; train_gene_expr_recon_loss: 2448617.8486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3756399.0687; train_optim_loss: 3756399.0687; val_kl_reg_loss: 11434.5171; val_edge_recon_loss: 1304881.3594; val_gene_expr_recon_loss: 2471541.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3787857.2188; val_optim_loss: 3787857.2188

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 301 min 24 sec.
Using best model state, which was in epoch 49.

--- MODEL EVALUATION ---
val AUROC score: 0.9877
val AUPRC score: 0.9949
val best accuracy score: 0.9676
val best F1 score: 0.9786
val target rna MSE score: 1.0897
val source rna MSE score: 0.1730
Val cat covariate0 mean sim diff: 0.0009
Val cat covariate1 mean sim diff: -0.0997
Duration of model training in run 3: 5 hours, 2 minutes and 21 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
