Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9083; val_auprc_score: 0.9800; val_best_acc_score: 0.9177; val_best_f1_score: 0.9535; train_kl_reg_loss: 16688.4590; train_edge_recon_loss: 848834.1406; train_gene_expr_recon_loss: 1868252.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2733774.7500; train_optim_loss: 2733774.7500; val_kl_reg_loss: 16631.3398; val_edge_recon_loss: 829525.9375; val_gene_expr_recon_loss: 1868598.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2714755.2500; val_optim_loss: 2714755.2500
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9101; val_auprc_score: 0.9805; val_best_acc_score: 0.9156; val_best_f1_score: 0.9522; train_kl_reg_loss: 16711.3599; train_edge_recon_loss: 846465.6250; train_gene_expr_recon_loss: 1859597.8438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2722774.8125; train_optim_loss: 2722774.8125; val_kl_reg_loss: 16429.7793; val_edge_recon_loss: 850138.3125; val_gene_expr_recon_loss: 1861981.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2728549.7500; val_optim_loss: 2728549.7500
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9118; val_auprc_score: 0.9798; val_best_acc_score: 0.9141; val_best_f1_score: 0.9510; train_kl_reg_loss: 16461.6602; train_edge_recon_loss: 842564.7656; train_gene_expr_recon_loss: 1850977.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2710004.0625; train_optim_loss: 2710004.0625; val_kl_reg_loss: 16236.2539; val_edge_recon_loss: 872857.8750; val_gene_expr_recon_loss: 1855288.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2744382.2500; val_optim_loss: 2744382.2500
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9173; val_auprc_score: 0.9817; val_best_acc_score: 0.9165; val_best_f1_score: 0.9524; train_kl_reg_loss: 16271.3213; train_edge_recon_loss: 845816.0781; train_gene_expr_recon_loss: 1846010.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2708097.6250; train_optim_loss: 2708097.6250; val_kl_reg_loss: 16117.2422; val_edge_recon_loss: 837632.3125; val_gene_expr_recon_loss: 1848821.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2702570.7500; val_optim_loss: 2702570.7500
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9165; val_auprc_score: 0.9822; val_best_acc_score: 0.9145; val_best_f1_score: 0.9515; train_kl_reg_loss: 16220.3162; train_edge_recon_loss: 834942.8750; train_gene_expr_recon_loss: 1840039.4688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2691202.6250; train_optim_loss: 2691202.6250; val_kl_reg_loss: 16026.9434; val_edge_recon_loss: 847278.3750; val_gene_expr_recon_loss: 1844223.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2707528.5000; val_optim_loss: 2707528.5000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9203; val_auprc_score: 0.9827; val_best_acc_score: 0.9192; val_best_f1_score: 0.9541; train_kl_reg_loss: 16211.8955; train_edge_recon_loss: 841191.4375; train_gene_expr_recon_loss: 1832609.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2690012.3750; train_optim_loss: 2690012.3750; val_kl_reg_loss: 16022.2246; val_edge_recon_loss: 830341.1250; val_gene_expr_recon_loss: 1838216.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2684579.5000; val_optim_loss: 2684579.5000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9290; val_auprc_score: 0.9841; val_best_acc_score: 0.9214; val_best_f1_score: 0.9551; train_kl_reg_loss: 16176.7532; train_edge_recon_loss: 831718.0312; train_gene_expr_recon_loss: 1830273.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2678168.0625; train_optim_loss: 2678168.0625; val_kl_reg_loss: 15994.3535; val_edge_recon_loss: 834117.4375; val_gene_expr_recon_loss: 1835839.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2685951.2500; val_optim_loss: 2685951.2500
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9287; val_auprc_score: 0.9845; val_best_acc_score: 0.9224; val_best_f1_score: 0.9559; train_kl_reg_loss: 16059.2849; train_edge_recon_loss: 830028.6250; train_gene_expr_recon_loss: 1824470.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2670557.9375; train_optim_loss: 2670557.9375; val_kl_reg_loss: 15775.8535; val_edge_recon_loss: 818355.8750; val_gene_expr_recon_loss: 1828862.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2662994.0000; val_optim_loss: 2662994.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9335; val_auprc_score: 0.9856; val_best_acc_score: 0.9235; val_best_f1_score: 0.9561; train_kl_reg_loss: 15906.2112; train_edge_recon_loss: 831881.2812; train_gene_expr_recon_loss: 1821035.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2668822.6250; train_optim_loss: 2668822.6250; val_kl_reg_loss: 15633.5020; val_edge_recon_loss: 835757.8750; val_gene_expr_recon_loss: 1826741.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2678132.5000; val_optim_loss: 2678132.5000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9385; val_auprc_score: 0.9869; val_best_acc_score: 0.9247; val_best_f1_score: 0.9568; train_kl_reg_loss: 15708.3286; train_edge_recon_loss: 828669.9375; train_gene_expr_recon_loss: 1815579.5938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2659957.8750; train_optim_loss: 2659957.8750; val_kl_reg_loss: 15454.4141; val_edge_recon_loss: 834674.3750; val_gene_expr_recon_loss: 1820777.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2670906.2500; val_optim_loss: 2670906.2500
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9393; val_auprc_score: 0.9873; val_best_acc_score: 0.9246; val_best_f1_score: 0.9570; train_kl_reg_loss: 15603.7651; train_edge_recon_loss: 831392.6562; train_gene_expr_recon_loss: 1813492.6875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2660489.1250; train_optim_loss: 2660489.1250; val_kl_reg_loss: 15359.7861; val_edge_recon_loss: 834452.0000; val_gene_expr_recon_loss: 1816318.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2666130.2500; val_optim_loss: 2666130.2500
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9436; val_auprc_score: 0.9880; val_best_acc_score: 0.9284; val_best_f1_score: 0.9590; train_kl_reg_loss: 15480.8364; train_edge_recon_loss: 823029.4844; train_gene_expr_recon_loss: 1808807.5938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2647317.9375; train_optim_loss: 2647317.9375; val_kl_reg_loss: 15309.8418; val_edge_recon_loss: 816911.3750; val_gene_expr_recon_loss: 1813300.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2645521.7500; val_optim_loss: 2645521.7500
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9474; val_auprc_score: 0.9886; val_best_acc_score: 0.9314; val_best_f1_score: 0.9607; train_kl_reg_loss: 15353.8794; train_edge_recon_loss: 824706.8594; train_gene_expr_recon_loss: 1803154.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2643215.6250; train_optim_loss: 2643215.6250; val_kl_reg_loss: 15168.3926; val_edge_recon_loss: 814758.6875; val_gene_expr_recon_loss: 1808248.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2638175.2500; val_optim_loss: 2638175.2500
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9494; val_auprc_score: 0.9889; val_best_acc_score: 0.9306; val_best_f1_score: 0.9602; train_kl_reg_loss: 15215.0674; train_edge_recon_loss: 822144.9844; train_gene_expr_recon_loss: 1800619.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2637979.6250; train_optim_loss: 2637979.6250; val_kl_reg_loss: 15026.5410; val_edge_recon_loss: 828459.1250; val_gene_expr_recon_loss: 1804925.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2648410.7500; val_optim_loss: 2648410.7500
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9497; val_auprc_score: 0.9895; val_best_acc_score: 0.9320; val_best_f1_score: 0.9609; train_kl_reg_loss: 15089.1868; train_edge_recon_loss: 818244.2500; train_gene_expr_recon_loss: 1796110.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2629444.2500; train_optim_loss: 2629444.2500; val_kl_reg_loss: 14886.7520; val_edge_recon_loss: 812367.8125; val_gene_expr_recon_loss: 1801999.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2629253.5000; val_optim_loss: 2629253.5000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9549; val_auprc_score: 0.9901; val_best_acc_score: 0.9360; val_best_f1_score: 0.9631; train_kl_reg_loss: 14932.5232; train_edge_recon_loss: 813332.3125; train_gene_expr_recon_loss: 1790530.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2618795.6875; train_optim_loss: 2618795.6875; val_kl_reg_loss: 14742.8477; val_edge_recon_loss: 806423.9375; val_gene_expr_recon_loss: 1796418.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2617585.5000; val_optim_loss: 2617585.5000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9557; val_auprc_score: 0.9905; val_best_acc_score: 0.9356; val_best_f1_score: 0.9628; train_kl_reg_loss: 14827.7268; train_edge_recon_loss: 816764.3750; train_gene_expr_recon_loss: 1788268.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2619860.5625; train_optim_loss: 2619860.5625; val_kl_reg_loss: 14675.5049; val_edge_recon_loss: 818812.3125; val_gene_expr_recon_loss: 1792104.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2625592.2500; val_optim_loss: 2625592.2500
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9614; val_auprc_score: 0.9920; val_best_acc_score: 0.9386; val_best_f1_score: 0.9645; train_kl_reg_loss: 14804.8528; train_edge_recon_loss: 812537.2500; train_gene_expr_recon_loss: 1785666.2188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2613008.3125; train_optim_loss: 2613008.3125; val_kl_reg_loss: 14621.1152; val_edge_recon_loss: 812297.3750; val_gene_expr_recon_loss: 1791289.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2618207.5000; val_optim_loss: 2618207.5000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9625; val_auprc_score: 0.9918; val_best_acc_score: 0.9405; val_best_f1_score: 0.9657; train_kl_reg_loss: 14688.6982; train_edge_recon_loss: 816970.7812; train_gene_expr_recon_loss: 1782513.4688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2614173.0000; train_optim_loss: 2614173.0000; val_kl_reg_loss: 14547.2744; val_edge_recon_loss: 811191.9375; val_gene_expr_recon_loss: 1786932.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2612671.2500; val_optim_loss: 2612671.2500
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9630; val_auprc_score: 0.9920; val_best_acc_score: 0.9420; val_best_f1_score: 0.9666; train_kl_reg_loss: 14615.1792; train_edge_recon_loss: 806633.4531; train_gene_expr_recon_loss: 1776467.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2597716.3750; train_optim_loss: 2597716.3750; val_kl_reg_loss: 14451.6240; val_edge_recon_loss: 791911.4375; val_gene_expr_recon_loss: 1784833.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2591196.7500; val_optim_loss: 2591196.7500
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9656; val_auprc_score: 0.9928; val_best_acc_score: 0.9451; val_best_f1_score: 0.9682; train_kl_reg_loss: 14518.9749; train_edge_recon_loss: 807610.5625; train_gene_expr_recon_loss: 1773958.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2596087.8750; train_optim_loss: 2596087.8750; val_kl_reg_loss: 14444.3535; val_edge_recon_loss: 801329.0000; val_gene_expr_recon_loss: 1779457.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2595231.0000; val_optim_loss: 2595231.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9652; val_auprc_score: 0.9929; val_best_acc_score: 0.9453; val_best_f1_score: 0.9683; train_kl_reg_loss: 14488.8394; train_edge_recon_loss: 805524.9531; train_gene_expr_recon_loss: 1769954.3438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2589968.0625; train_optim_loss: 2589968.0625; val_kl_reg_loss: 14333.0566; val_edge_recon_loss: 805310.7500; val_gene_expr_recon_loss: 1777547.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2597191.2500; val_optim_loss: 2597191.2500
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9671; val_auprc_score: 0.9927; val_best_acc_score: 0.9477; val_best_f1_score: 0.9697; train_kl_reg_loss: 14419.0120; train_edge_recon_loss: 804133.3906; train_gene_expr_recon_loss: 1769700.8438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2588253.2500; train_optim_loss: 2588253.2500; val_kl_reg_loss: 14294.7676; val_edge_recon_loss: 800792.5000; val_gene_expr_recon_loss: 1773203.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2588290.5000; val_optim_loss: 2588290.5000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9685; val_auprc_score: 0.9926; val_best_acc_score: 0.9477; val_best_f1_score: 0.9696; train_kl_reg_loss: 14325.0020; train_edge_recon_loss: 806662.2500; train_gene_expr_recon_loss: 1763733.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2584720.6875; train_optim_loss: 2584720.6875; val_kl_reg_loss: 14172.0156; val_edge_recon_loss: 827304.7500; val_gene_expr_recon_loss: 1770961.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2612438.0000; val_optim_loss: 2612438.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9714; val_auprc_score: 0.9940; val_best_acc_score: 0.9516; val_best_f1_score: 0.9719; train_kl_reg_loss: 14247.6965; train_edge_recon_loss: 802603.7656; train_gene_expr_recon_loss: 1762585.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2579436.8750; train_optim_loss: 2579436.8750; val_kl_reg_loss: 14136.8809; val_edge_recon_loss: 789562.3125; val_gene_expr_recon_loss: 1766172.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2569871.7500; val_optim_loss: 2569871.7500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9712; val_auprc_score: 0.9937; val_best_acc_score: 0.9522; val_best_f1_score: 0.9722; train_kl_reg_loss: 14233.5845; train_edge_recon_loss: 806523.1562; train_gene_expr_recon_loss: 1758885.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2579642.1250; train_optim_loss: 2579642.1250; val_kl_reg_loss: 14115.9961; val_edge_recon_loss: 795192.2500; val_gene_expr_recon_loss: 1764916.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2574224.5000; val_optim_loss: 2574224.5000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9745; val_auprc_score: 0.9949; val_best_acc_score: 0.9529; val_best_f1_score: 0.9726; train_kl_reg_loss: 14226.9529; train_edge_recon_loss: 793205.2500; train_gene_expr_recon_loss: 1756233.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2563665.8125; train_optim_loss: 2563665.8125; val_kl_reg_loss: 14153.0957; val_edge_recon_loss: 805640.4375; val_gene_expr_recon_loss: 1761855.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2581648.5000; val_optim_loss: 2581648.5000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9718; val_auprc_score: 0.9935; val_best_acc_score: 0.9540; val_best_f1_score: 0.9734; train_kl_reg_loss: 14231.9780; train_edge_recon_loss: 804736.3750; train_gene_expr_recon_loss: 1754525.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2573494.2500; train_optim_loss: 2573494.2500; val_kl_reg_loss: 14163.1113; val_edge_recon_loss: 793317.9375; val_gene_expr_recon_loss: 1759277.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2566758.2500; val_optim_loss: 2566758.2500
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9773; val_auprc_score: 0.9949; val_best_acc_score: 0.9577; val_best_f1_score: 0.9754; train_kl_reg_loss: 14239.4087; train_edge_recon_loss: 806431.5938; train_gene_expr_recon_loss: 1750930.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2571601.3125; train_optim_loss: 2571601.3125; val_kl_reg_loss: 14162.1699; val_edge_recon_loss: 797200.2500; val_gene_expr_recon_loss: 1755023.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2566385.5000; val_optim_loss: 2566385.5000
