[True]
Run timestamp: 06092023_231714_208.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_208']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 946 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4542, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6692; val_auprc_score: 0.6421; val_best_acc_score: 0.5048; val_best_f1_score: 0.6686; train_kl_reg_loss: 54849.1716; train_edge_recon_loss: 3528219.0606; train_gene_expr_recon_loss: 14823978.3182; train_masked_gp_l1_reg_loss: 42655.8265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7533698.2045; train_chrom_access_recon_loss: 3171681.8447; train_global_loss: 29155082.5152; train_optim_loss: 29155082.5152; val_kl_reg_loss: 95002.5371; val_edge_recon_loss: 4064943.3125; val_gene_expr_recon_loss: 13393216.8750; val_masked_gp_l1_reg_loss: 40006.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2624627.2500; val_chrom_access_recon_loss: 3056014.0312; val_global_loss: 23273810.7500; val_optim_loss: 23273810.7500
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.9240; val_auprc_score: 0.8879; val_best_acc_score: 0.8700; val_best_f1_score: 0.8783; train_kl_reg_loss: 56985.7641; train_edge_recon_loss: 2698983.6894; train_gene_expr_recon_loss: 8183746.5833; train_masked_gp_l1_reg_loss: 34812.0927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80912.0090; train_chrom_access_recon_loss: 1822640.4545; train_global_loss: 12878080.6061; train_optim_loss: 12878080.6061; val_kl_reg_loss: 52983.9204; val_edge_recon_loss: 2744143.9375; val_gene_expr_recon_loss: 8145485.4375; val_masked_gp_l1_reg_loss: 34730.0977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77098.3438; val_chrom_access_recon_loss: 1835911.9375; val_global_loss: 12890353.2500; val_optim_loss: 12890353.2500
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.9302; val_auprc_score: 0.8975; val_best_acc_score: 0.8735; val_best_f1_score: 0.8800; train_kl_reg_loss: 57211.5548; train_edge_recon_loss: 2685876.3295; train_gene_expr_recon_loss: 8179554.6818; train_masked_gp_l1_reg_loss: 34698.4922; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77006.3614; train_chrom_access_recon_loss: 1819367.8523; train_global_loss: 12853715.1970; train_optim_loss: 12853715.1970; val_kl_reg_loss: 54074.6812; val_edge_recon_loss: 2733048.2188; val_gene_expr_recon_loss: 8121622.6250; val_masked_gp_l1_reg_loss: 34669.6602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76946.4766; val_chrom_access_recon_loss: 1844708.3281; val_global_loss: 12865070.2500; val_optim_loss: 12865070.2500
Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.9408; val_auprc_score: 0.9191; val_best_acc_score: 0.8821; val_best_f1_score: 0.8874; train_kl_reg_loss: 57199.0061; train_edge_recon_loss: 2699881.5000; train_gene_expr_recon_loss: 8177144.0833; train_masked_gp_l1_reg_loss: 34642.4569; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76845.8735; train_chrom_access_recon_loss: 1820220.8485; train_global_loss: 12865933.8182; train_optim_loss: 12865933.8182; val_kl_reg_loss: 53366.2129; val_edge_recon_loss: 2719025.3125; val_gene_expr_recon_loss: 8159743.9375; val_masked_gp_l1_reg_loss: 34615.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76716.6562; val_chrom_access_recon_loss: 1836895.0000; val_global_loss: 12880363.5000; val_optim_loss: 12880363.5000
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.9334; val_auprc_score: 0.9033; val_best_acc_score: 0.8796; val_best_f1_score: 0.8845; train_kl_reg_loss: 57165.7103; train_edge_recon_loss: 2683789.7841; train_gene_expr_recon_loss: 8173687.0985; train_masked_gp_l1_reg_loss: 34590.0498; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76700.1218; train_chrom_access_recon_loss: 1820503.0852; train_global_loss: 12846435.7424; train_optim_loss: 12846435.7424; val_kl_reg_loss: 54029.4380; val_edge_recon_loss: 2720865.6250; val_gene_expr_recon_loss: 8213882.3750; val_masked_gp_l1_reg_loss: 34562.7695; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76658.1875; val_chrom_access_recon_loss: 1861803.3281; val_global_loss: 12961801.7500; val_optim_loss: 12961801.7500

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 58 min 43 sec.
Using best model state, which was in epoch 94.

--- MODEL EVALUATION ---
val AUROC score: 0.9329
val AUPRC score: 0.9048
val best accuracy score: 0.8775
val best F1 score: 0.8848
val target rna MSE score: 3.0923
val source rna MSE score: 1.4395
val target atac MSE score: 0.4959
val source atac MSE score: 0.1088
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
