[True]
Run timestamp: 07092023_033840_253.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_253']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19031 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 21756, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7820; val_auprc_score: 0.8038; val_best_acc_score: 0.5986; val_best_f1_score: 0.7052; train_kl_reg_loss: 81278.8044; train_edge_recon_loss: 3598420.4389; train_gene_expr_recon_loss: 12817180.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 683205.1260; train_chrom_access_recon_loss: 42867348.2137; train_global_loss: 60047432.8550; train_optim_loss: 60047432.8550; val_kl_reg_loss: 125835.2630; val_edge_recon_loss: 4060213.0333; val_gene_expr_recon_loss: 11803971.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 396710.2812; val_chrom_access_recon_loss: 41014036.2667; val_global_loss: 57400766.4000; val_optim_loss: 57400766.4000
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.9895; val_auprc_score: 0.9854; val_best_acc_score: 0.9640; val_best_f1_score: 0.9650; train_kl_reg_loss: 42577.6968; train_edge_recon_loss: 2620551.4103; train_gene_expr_recon_loss: 8723298.4275; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25848.8099; train_chrom_access_recon_loss: 30156891.9695; train_global_loss: 41569168.3969; train_optim_loss: 41569168.3969; val_kl_reg_loss: 35707.4896; val_edge_recon_loss: 2633580.9667; val_gene_expr_recon_loss: 8670921.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25848.3672; val_chrom_access_recon_loss: 29994073.8667; val_global_loss: 41360132.2667; val_optim_loss: 41360132.2667
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.9913; val_auprc_score: 0.9868; val_best_acc_score: 0.9689; val_best_f1_score: 0.9694; train_kl_reg_loss: 42540.2442; train_edge_recon_loss: 2613386.7366; train_gene_expr_recon_loss: 8724971.3092; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25847.9356; train_chrom_access_recon_loss: 30148410.0000; train_global_loss: 41555156.4275; train_optim_loss: 41555156.4275; val_kl_reg_loss: 35693.0169; val_edge_recon_loss: 2618712.7667; val_gene_expr_recon_loss: 8703182.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25847.5371; val_chrom_access_recon_loss: 30001143.2000; val_global_loss: 41384579.4667; val_optim_loss: 41384579.4667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.9906; val_auprc_score: 0.9870; val_best_acc_score: 0.9669; val_best_f1_score: 0.9674; train_kl_reg_loss: 42567.2873; train_edge_recon_loss: 2620276.1031; train_gene_expr_recon_loss: 8726531.7023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25845.3553; train_chrom_access_recon_loss: 30144517.8931; train_global_loss: 41559738.2595; train_optim_loss: 41559738.2595; val_kl_reg_loss: 35733.4630; val_edge_recon_loss: 2626547.9667; val_gene_expr_recon_loss: 8710589.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25845.0137; val_chrom_access_recon_loss: 30132381.4667; val_global_loss: 41531097.3333; val_optim_loss: 41531097.3333
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.9899; val_auprc_score: 0.9834; val_best_acc_score: 0.9662; val_best_f1_score: 0.9668; train_kl_reg_loss: 42631.2120; train_edge_recon_loss: 2610279.0840; train_gene_expr_recon_loss: 8718688.0763; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25844.9037; train_chrom_access_recon_loss: 30126172.1832; train_global_loss: 41523615.4809; train_optim_loss: 41523615.4809; val_kl_reg_loss: 35739.5146; val_edge_recon_loss: 2619876.5833; val_gene_expr_recon_loss: 8687820.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25844.8125; val_chrom_access_recon_loss: 29946410.2667; val_global_loss: 41315692.8000; val_optim_loss: 41315692.8000
Epoch 103/400 |█████---------------| 25.8% val_auroc_score: 0.9890; val_auprc_score: 0.9814; val_best_acc_score: 0.9675; val_best_f1_score: 0.9681; train_kl_reg_loss: 42535.2700; train_edge_recon_loss: 2613611.1603; train_gene_expr_recon_loss: 8722896.8664; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25844.7333; train_chrom_access_recon_loss: 30142273.1298; train_global_loss: 41547161.3740; train_optim_loss: 41547161.3740; val_kl_reg_loss: 35697.6891; val_edge_recon_loss: 2609363.3500; val_gene_expr_recon_loss: 8680083.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25844.6562; val_chrom_access_recon_loss: 30016330.8000; val_global_loss: 41367320.0000; val_optim_loss: 41367320.0000
Epoch 104/400 |█████---------------| 26.0% val_auroc_score: 0.9909; val_auprc_score: 0.9863; val_best_acc_score: 0.9697; val_best_f1_score: 0.9704; train_kl_reg_loss: 42537.5396; train_edge_recon_loss: 2618065.2767; train_gene_expr_recon_loss: 8729868.2634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25844.6117; train_chrom_access_recon_loss: 30150558.9466; train_global_loss: 41566875.1450; train_optim_loss: 41566875.1450; val_kl_reg_loss: 35677.4698; val_edge_recon_loss: 2615614.0500; val_gene_expr_recon_loss: 8716179.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25844.5371; val_chrom_access_recon_loss: 30191672.1333; val_global_loss: 41584988.2667; val_optim_loss: 41584988.2667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 169 min 6 sec.
Using best model state, which was in epoch 96.

--- MODEL EVALUATION ---
val AUROC score: 0.9872
val AUPRC score: 0.9802
val best accuracy score: 0.9640
val best F1 score: 0.9648
val target rna MSE score: 1.6533
val source rna MSE score: 0.2944
val target atac MSE score: 0.1195
val source atac MSE score: 0.0200
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
