Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9437; val_auprc_score: 0.9291; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 903471.7812; train_edge_recon_loss: 4016205.8750; train_gene_expr_recon_loss: 112587456.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 117507132.0000; train_optim_loss: 117507132.0000; val_kl_reg_loss: 875371.1250; val_edge_recon_loss: 4066299.7500; val_gene_expr_recon_loss: 81151600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86093272.0000; val_optim_loss: 86093272.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9410; val_auprc_score: 0.9232; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 894393.2500; train_edge_recon_loss: 4065590.5000; train_gene_expr_recon_loss: 81113272.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 86073256.0000; train_optim_loss: 86073256.0000; val_kl_reg_loss: 933475.0000; val_edge_recon_loss: 4066299.7500; val_gene_expr_recon_loss: 81573888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 86573664.0000; val_optim_loss: 86573664.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9354; val_auprc_score: 0.9133; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 950360.7188; train_edge_recon_loss: 4064967.1250; train_gene_expr_recon_loss: 80723860.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85739188.0000; train_optim_loss: 85739188.0000; val_kl_reg_loss: 979200.5625; val_edge_recon_loss: 4066301.0000; val_gene_expr_recon_loss: 79378768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84424272.0000; val_optim_loss: 84424272.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9393; val_auprc_score: 0.9187; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1001902.0312; train_edge_recon_loss: 4064819.8750; train_gene_expr_recon_loss: 79151784.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84218508.0000; train_optim_loss: 84218508.0000; val_kl_reg_loss: 1028794.8750; val_edge_recon_loss: 4066300.7500; val_gene_expr_recon_loss: 79758832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84853928.0000; val_optim_loss: 84853928.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9411; val_auprc_score: 0.9225; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1048171.9375; train_edge_recon_loss: 4066123.2500; train_gene_expr_recon_loss: 79654668.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84768964.0000; train_optim_loss: 84768964.0000; val_kl_reg_loss: 1069906.5000; val_edge_recon_loss: 4066301.0000; val_gene_expr_recon_loss: 79546304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 84682512.0000; val_optim_loss: 84682512.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9394; val_auprc_score: 0.9196; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1086501.7500; train_edge_recon_loss: 4065826.2500; train_gene_expr_recon_loss: 79095960.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84248288.0000; train_optim_loss: 84248288.0000; val_kl_reg_loss: 1102105.7500; val_edge_recon_loss: 4066301.5000; val_gene_expr_recon_loss: 78596328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83764736.0000; val_optim_loss: 83764736.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9400; val_auprc_score: 0.9224; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1121434.3125; train_edge_recon_loss: 4065997.5000; train_gene_expr_recon_loss: 78338744.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83526176.0000; train_optim_loss: 83526176.0000; val_kl_reg_loss: 1133614.6250; val_edge_recon_loss: 4066301.5000; val_gene_expr_recon_loss: 78497776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83697696.0000; val_optim_loss: 83697696.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9410; val_auprc_score: 0.9211; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1152538.5000; train_edge_recon_loss: 4066095.5000; train_gene_expr_recon_loss: 78351492.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83570128.0000; train_optim_loss: 83570128.0000; val_kl_reg_loss: 1162723.1250; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 78389984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83619008.0000; val_optim_loss: 83619008.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9368; val_auprc_score: 0.9152; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1179414.0625; train_edge_recon_loss: 4066165.8750; train_gene_expr_recon_loss: 78116832.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83362412.0000; train_optim_loss: 83362412.0000; val_kl_reg_loss: 1187472.8750; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 77881696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83135472.0000; val_optim_loss: 83135472.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9370; val_auprc_score: 0.9163; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1200218.3750; train_edge_recon_loss: 4066154.5000; train_gene_expr_recon_loss: 77624272.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82890644.0000; train_optim_loss: 82890644.0000; val_kl_reg_loss: 1206692.2500; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 77745680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83018672.0000; val_optim_loss: 83018672.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9334; val_auprc_score: 0.9085; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1216910.8125; train_edge_recon_loss: 4066165.2500; train_gene_expr_recon_loss: 77541828.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82824904.0000; train_optim_loss: 82824904.0000; val_kl_reg_loss: 1216678.5000; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 77600464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82883448.0000; val_optim_loss: 82883448.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9329; val_auprc_score: 0.9074; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1230242.8750; train_edge_recon_loss: 4066161.3750; train_gene_expr_recon_loss: 77385040.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82681444.0000; train_optim_loss: 82681444.0000; val_kl_reg_loss: 1229677.5000; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 77382272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82678256.0000; val_optim_loss: 82678256.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9369; val_auprc_score: 0.9143; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1240233.8750; train_edge_recon_loss: 4066080.0000; train_gene_expr_recon_loss: 77159104.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82465416.0000; train_optim_loss: 82465416.0000; val_kl_reg_loss: 1237609.7500; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 77237936.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82541848.0000; val_optim_loss: 82541848.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9325; val_auprc_score: 0.9091; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1248439.3750; train_edge_recon_loss: 4066134.3750; train_gene_expr_recon_loss: 77044124.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82358700.0000; train_optim_loss: 82358700.0000; val_kl_reg_loss: 1245573.6250; val_edge_recon_loss: 4066301.5000; val_gene_expr_recon_loss: 77169656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82481528.0000; val_optim_loss: 82481528.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9406; val_auprc_score: 0.9200; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1251569.9375; train_edge_recon_loss: 4066149.1250; train_gene_expr_recon_loss: 76887992.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82205712.0000; train_optim_loss: 82205712.0000; val_kl_reg_loss: 1240466.0000; val_edge_recon_loss: 4066302.0000; val_gene_expr_recon_loss: 76807888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82114656.0000; val_optim_loss: 82114656.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9403; val_auprc_score: 0.9207; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1254442.8750; train_edge_recon_loss: 4066132.2500; train_gene_expr_recon_loss: 76641420.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81961996.0000; train_optim_loss: 81961996.0000; val_kl_reg_loss: 1243055.7500; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 76731024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82040384.0000; val_optim_loss: 82040384.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9374; val_auprc_score: 0.9134; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1254023.4375; train_edge_recon_loss: 4066159.0000; train_gene_expr_recon_loss: 76559140.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81879320.0000; train_optim_loss: 81879320.0000; val_kl_reg_loss: 1244125.5000; val_edge_recon_loss: 4066303.0000; val_gene_expr_recon_loss: 76604216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81914648.0000; val_optim_loss: 81914648.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9368; val_auprc_score: 0.9150; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1253850.3125; train_edge_recon_loss: 4066155.5000; train_gene_expr_recon_loss: 76416216.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81736220.0000; train_optim_loss: 81736220.0000; val_kl_reg_loss: 1242169.1250; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 76450592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81759064.0000; val_optim_loss: 81759064.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9330; val_auprc_score: 0.9099; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1254392.4375; train_edge_recon_loss: 4066092.2500; train_gene_expr_recon_loss: 76282484.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81602968.0000; train_optim_loss: 81602968.0000; val_kl_reg_loss: 1239296.0000; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 76332672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81638272.0000; val_optim_loss: 81638272.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9363; val_auprc_score: 0.9132; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1252680.9375; train_edge_recon_loss: 4066098.8750; train_gene_expr_recon_loss: 76179928.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81498708.0000; train_optim_loss: 81498708.0000; val_kl_reg_loss: 1242914.7500; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 76277552.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81586768.0000; val_optim_loss: 81586768.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9368; val_auprc_score: 0.9144; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1249764.1250; train_edge_recon_loss: 4066059.7500; train_gene_expr_recon_loss: 76047960.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81363784.0000; train_optim_loss: 81363784.0000; val_kl_reg_loss: 1234650.2500; val_edge_recon_loss: 4066302.5000; val_gene_expr_recon_loss: 76080672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81381624.0000; val_optim_loss: 81381624.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9373; val_auprc_score: 0.9153; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1244897.2500; train_edge_recon_loss: 4065992.7500; train_gene_expr_recon_loss: 75918288.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81229176.0000; train_optim_loss: 81229176.0000; val_kl_reg_loss: 1234887.5000; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 76046768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81347960.0000; val_optim_loss: 81347960.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9414; val_auprc_score: 0.9221; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1240905.9375; train_edge_recon_loss: 4066068.6250; train_gene_expr_recon_loss: 75835128.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81142100.0000; train_optim_loss: 81142100.0000; val_kl_reg_loss: 1228727.0000; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 75876560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81171592.0000; val_optim_loss: 81171592.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9382; val_auprc_score: 0.9192; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1238167.2500; train_edge_recon_loss: 4066093.1250; train_gene_expr_recon_loss: 75688920.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80993180.0000; train_optim_loss: 80993180.0000; val_kl_reg_loss: 1226432.6250; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 75780256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81072992.0000; val_optim_loss: 81072992.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9296; val_auprc_score: 0.9033; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1234449.4375; train_edge_recon_loss: 4066092.3750; train_gene_expr_recon_loss: 75591676.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80892220.0000; train_optim_loss: 80892220.0000; val_kl_reg_loss: 1223323.7500; val_edge_recon_loss: 4066302.5000; val_gene_expr_recon_loss: 75678976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80968600.0000; val_optim_loss: 80968600.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9424; val_auprc_score: 0.9239; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1230449.8750; train_edge_recon_loss: 4066033.6250; train_gene_expr_recon_loss: 75479368.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80775852.0000; train_optim_loss: 80775852.0000; val_kl_reg_loss: 1214812.2500; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 75518720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80799832.0000; val_optim_loss: 80799832.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9371; val_auprc_score: 0.9142; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1224187.4375; train_edge_recon_loss: 4066030.6250; train_gene_expr_recon_loss: 75363480.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80653696.0000; train_optim_loss: 80653696.0000; val_kl_reg_loss: 1208559.7500; val_edge_recon_loss: 4066302.2500; val_gene_expr_recon_loss: 75410848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80685712.0000; val_optim_loss: 80685712.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9373; val_auprc_score: 0.9168; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1219425.8125; train_edge_recon_loss: 4066059.7500; train_gene_expr_recon_loss: 75228608.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80514092.0000; train_optim_loss: 80514092.0000; val_kl_reg_loss: 1205551.5000; val_edge_recon_loss: 4066302.0000; val_gene_expr_recon_loss: 75307760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80579616.0000; val_optim_loss: 80579616.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9346; val_auprc_score: 0.9110; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1214199.0625; train_edge_recon_loss: 4066052.2500; train_gene_expr_recon_loss: 75110280.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80390532.0000; train_optim_loss: 80390532.0000; val_kl_reg_loss: 1199525.7500; val_edge_recon_loss: 4066302.0000; val_gene_expr_recon_loss: 75168344.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80434176.0000; val_optim_loss: 80434176.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9354; val_auprc_score: 0.9119; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1207377.2500; train_edge_recon_loss: 4066049.6250; train_gene_expr_recon_loss: 74970576.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80244000.0000; train_optim_loss: 80244000.0000; val_kl_reg_loss: 1188403.5000; val_edge_recon_loss: 4066302.0000; val_gene_expr_recon_loss: 74973984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80228688.0000; val_optim_loss: 80228688.0000
